id,addres,lat,lng
858,‹ž“sŽs‰º‹ž‹æŽµð‰ÍŒ´’¬“Œ“üƒ‹Þ–Ø’¬‚S‚U‚O,34.9896773,135.7644856
859,‹ž“sŽs‰º‹ž‹æŽ›’¬’ÊŽlð‰º‚é’åˆÀ‘O”V’¬‚T‚W‚X”Ô’n‚s‚lŽlðŽ›’¬ƒrƒ‹‚SŠK,35.0027013,135.7666653
860,‹ž“sŽs‰º‹ž‹æŽlð’Ê‰ÍŒ´’¬“Œ“ü^’¬‚W‚W”Ô’nƒ†[ƒCƒbƒgƒD’r‘Pƒrƒ‹‚SŠK“Œ,35.0035392,135.7701272
861,‹ž“sŽs‰º‹ž‹æŽlð’ÊŽ›’¬“Œ“üŒä—·’¬46”Ô’nŽ›“àƒm[ƒXƒTƒCƒhƒrƒ‹‚SŠK,35.0039396,135.7686366
862,‹ž“sŽs‰º‹ž‹æŽlð’Ê–ö”nê“Œ“ü—§”„“Œ’¬12”Ô’n1@“ú“y’n‹ž“sŽlð’Êƒrƒ‹5ŠK,35.0038825,135.7645729
863,‹ž“sŽs‰º‹ž‹æ‰GŠÛ’Ê‰–¬˜H‰º‚é“Œ‰–¬˜H’¬‚X‚O‚P”Ô’n@‹ž“s‰wƒrƒ‹‚XŠK,34.9860358,135.7589981
864,‹ž“sŽs‰º‹ž‹æˆ»¬˜H’Ê•x¬˜H¼“ü‰–‰®’¬62”Ô’n1K3building3ŠK,35.0024481,135.7647051
865,‹ž“sŽs‰º‹ž‹æŽlð’Ê–ö”nê¼“ü—§”„’†”V’¬‚P‚O‚S”Ô’n‚P@ˆä–åŽlðƒrƒ‹‚QŠK,35.0040025,135.7637833
866,‹ž“sŽs‰º‹ž‹æŽlð’ÊŽº’¬“Œ“ü”Ÿ’J–g’¬‚X‚P,35.0040167,135.7588364
867,‹ž“sŽs‰º‹ž‹æŽlð’Ê–ö”nê“Œ“ü—§”„“Œ’¬‚V”Ô’n,35.0033614,135.7643012
868,‹ž“sŽs‰º‹ž‹æ‰GŠÛ’ÊŽµð‰º‚é“Œ‰–¬˜H’¬‚V‚Q‚O”Ô’n‚P‹ž“s‰w‘Ox‰Í‰®ƒrƒ‹‚UŠK,34.987774,135.7594861
869,‹ž“sŽs‰º‹ž‹æ’·“–g’¬31”ÔŽlðƒrƒˆƒ“ƒhƒrƒ‹5ŠK,35.0034922,135.7609063
870,‹ž“sŽs‰º‹ž‹æŽlð’ÊŽº’¬“Œ“ü”Ÿ’J–g’¬‚V‚V”Ô’n,35.0039112,135.7581885
871,‹ž“sŽs‰º‹ž‹æŽlð’Êên‰®’¬¼“ü—§”„“Œ’¬‚Q‚W”Ô’n‚r‚`‚j‚h‚y‚n@‚o‚k‚`‚y‚`@‚QŠKE‚RŠKE‚TŠK,35.0040031,135.7653716
872,‹ž“sŽs‰º‹ž‹æŽlð’Ê¬‹´¼“ü^’¬‚U‚X”Ô’nƒRƒgƒNƒƒXã‹}‰ÍŒ´’¬‚VŠK,35.0039899,135.7695744
873,‹ž“sŽs‰º‹ž‹æ¼“´‰@’Ê‰–¬˜H‰º‚é“Œ–û¬˜H’¬‚W‚O‚P”Ô’n,34.9859592,135.7545083
874,‹ž“sŽs‰º‹ž‹æ¼ŽµðŒä—Ì’¬‚X‚S”Ô‚P,34.9906921,135.738855
875,‹ž“sŽs‰º‹ž‹æ¼Žµð–kˆß“c’¬‚R‚V|‚PƒVƒƒƒŠƒ}[¼‘å˜H‚P‚Q‚P,34.9894166,135.7321282
876,‹ž“sŽs‰º‹ž‹æŽµðŒäŠƒm“à–{’¬‚W‚X”Ô’n‚PƒNƒŠƒjƒbƒNƒ‚[ƒ‹¼‘å˜H‚PŠK,34.9854159,135.7329729
877,‹ž“sŽs‰º‹ž‹æŽµðŒäŠƒm“à–{’¬‚W‚X”Ô’n‚PƒNƒŠƒjƒbƒNƒ‚[ƒ‹¼‘å˜H‚QŠK,34.9854159,135.7329729
878,‹ž“sŽs‰º‹ž‹æ¼Žµð–kˆß“c’¬‚R‚V|‚PƒVƒƒƒŠƒ}[¼‘å˜H‚R‚P‚P,34.9894166,135.7321282
879,‹ž“sŽs‰º‹ž‹æ‘å‹{’Êˆ»¬˜H‰º‚éˆ»‘å‹{’¬‚U‚Q”Ô’nƒVƒFƒ‹ƒuƒŠƒ…[Žlð‘å‹{‚PŠK,35.004848,135.7467964
880,‹ž“sŽs‰º‹ž‹æ“Œ“´‰@’Êˆ»¬˜H‰º‚éîŽð‰®’¬‚Q‚V‚T”Ô’n‚P@‚j‚n‚v‚`“Œ“´‰@ƒrƒ‹‚RŠK‚Q,35.0023069,135.7609259
881,‹ž“sŽs‰º‹ž‹æã”V’¬‚R‚W”Ô’n‚Q,34.9869691,135.7651377
882,‹ž“sŽs‰º‹ž‹æŽµð’Ê‰GŠÛ“Œ“ü^’—‰®’¬‚Q‚P‚S”Ô’n‹ž“s‰w‘æ‚Tƒrƒ‹‚UŠK,34.9890313,135.7606803
883,‹ž“sŽs‰º‹ž‹æŒÜð’Ê‚è–xì¼“üŠ`–{’¬579”Ô’n ŒÜð–xìƒrƒ‹3ŠK,34.9958529,135.7518842
884,‹ž“sŽs‰º‹ž‹æŽé–kƒmŒû’¬‚Q‚X”Ô’n,34.9893666,135.7399729
885,‹ž“sŽs‰º‹ž‹æ‰GŠÛ’ÊŽµð‰º‚é“Œ‰–¬˜H’¬‚V‚Q‚P”Ô’n‚P@‹ž“sƒ^ƒ[ƒrƒ‹‚QŠK,34.9875514,135.7592807
886,‹ž“sŽs‰º‹ž‹æŽµð’Ê‰GŠÛ“Œ“ü^’—‰®’¬‚P‚X‚V”Ô’nƒu[ƒPƒKƒ‹ƒj‚TŠK,34.9893845,135.7599738
887,‹ž“sŽs‰º‹ž‹æ‰GŠÛ’ÊŽµð‰º‚é“Œ‰–¬˜H’¬‚V‚Q‚O”Ô’n,34.9877729,135.7594968
888,‹ž“sŽs‰º‹ž‹æ•s–¾–å’Ê¼Œ´ã‚éˆó×“°’¬‚V‚O‚O@‚QF,34.9991707,135.7606379
889,‹ž“sŽs‰º‹ž‹æV’¬’Êˆ»¬˜H‰º‚é‘D–g’¬‚R‚X‚Q”Ô’n‚P,35.001943,135.7562389
890,‹ž“sŽs‰º‹ž‹æŽ›’¬’Ê‚è¼Œ´‰ºƒ‹A¼’¬‚V‚P‚V”Ô’n@K•ºƒrƒ‹‚UF,34.9985269,135.7671184
891,‹ž“sŽs‰º‹ž‹æ“Œ“´‰@’ÊŽlð‰º‚éŒ³ˆ«‰¤Žq’¬37”Ô’n–LŒ³Žlð‰GŠÛƒrƒ‹‚Q‚e,35.0033714,135.7609195
892,‹ž“sŽs‰º‹ž‹æ‰GŠÛ’ÊŽµð‰ºƒ‹“Œ‰–¬˜H’¬‚V‚R‚T”Ô’n‚P†,34.9887753,135.7600582
893,‹ž“sŽs‰º‹ž‹æ“Œ“´‰@’ÊŽµð‰º‚é“Œ‰–¬˜H’¬‚T‚T‚V”Ô’n‚Pƒ†[ƒAƒCƒrƒ‹‚RF,34.9874038,135.7613088
894,‹ž“sŽs‰º‹ž‹æ“Œ“´‰@’ÊŽµð‰º‚é‰–¬˜H’¬520”Ô’n@ŽOƒc—Ñƒrƒ‹5F,34.9884575,135.7613182
895,‹ž“sŽs‰º‹ž‹æ•s–¾–å’ÊŽµð‰º‚é“Œ‰–¬˜H’¬‚V‚P‚V|‚Q‹e‰ª‰Æƒrƒ‹‚QŠK,34.9874397,135.7602452
896,‹ž“sŽs‰º‹ž‹æ‰–¬˜H’Ê‰GŠÛ¼“ü“Œ‰–¬˜H’¬‚U‚P‚S”Ô’n‚TŠK,34.9875499,135.7563929
897,‹ž“sŽs‰º‹ž‹æŽµð’Ê‰GŠÛ“Œ“ü^’—‰®’¬‚P‚X‚T”Ô’n‚RŠK,34.9890193,135.7599842
898,‹ž“sŽs‰º‹ž‹æz–K’¬’ÊŒÜð‰º‚éãz–K’¬‚Q‚X‚S”Ô’n‚T‚V‚O‚P,34.9959143,135.758777
899,‹ž“sŽs‰º‹ž‹æ‰ÍŒ´’¬’Ê¼Œ´ã‚é‚Q’š–Ú•x‰i’¬‚R‚T‚U,35.0010056,135.7678526
900,‹ž“sŽs‰º‹ž‹æ‰GŠÛ’ÊŽµð‰º‚é“Œ‰–¬˜H’¬‚T‚X‚O”Ô’n‚Q,34.9882138,135.7590586
901,‹ž“sŽs‰º‹ž‹æ¼–Ø‰®’¬’ÊãƒmŒûã‚é”~–©’¬‚W‚R”Ô’n‚Ì‚P,34.9931917,135.7651265
902,‹ž“sŽs‰º‹ž‹æŽº’¬’Êˆ»¬˜H‰º‚é”’Šy“V’¬‚T‚O‚V@‰ºìƒrƒ‹‚P‚e,35.0022648,135.7579293
903,‹ž“sŽs‰º‹ž‹æ‰GŠÛ’ÊŽµð‰º‚é“Œ‰–¬˜H’¬‚T‚X‚O”Ô’n‚Q‹ž“sƒˆƒhƒoƒVƒrƒ‹‚SŠK,34.988109,135.7593982
904,‹ž“sŽs‰º‹ž‹æŽº’¬’ÊŒÜðã‚éâ“Œ‰®’¬‚Q‚U‚UƒƒCƒ„ƒ‹Žº’¬‚P‚O‚P†Žº,34.997201,135.7582857
905,‹ž“sŽs‰º‹ž‹æ…‹â‰®’¬628”Ô’n1ƒtƒNƒ„ƒrƒ‹ƒfƒCƒ“ƒO6ŠK,34.9989991,135.7613713
906,‹ž“sŽs‰º‹ž‹æ‚’Ò‘å‹{’¬‚P‚O‚R”Ô’n‘å‹{‚’Òƒrƒ‹‚RŠK‚SŠK,35.0000393,135.749366
907,‹ž“sŽs‰º‹ž‹æŽlð’ÊŽ›’¬“Œ“üŒä—·‹{–{’¬‚V”Ô’n@í”Õƒrƒ‹‚QA‚RŠK,35.0038463,135.7673249
908,‹ž“sŽs‰º‹ž‹æŽlð’Ê–ö”nê¼“ü—§”„’†”V’¬‚P‚O‚T”Ô’n,35.0034555,135.763909
909,‹ž“sŽs‰º‹ž‹æ‰GŠÛ’Ê‰–¬˜H‰º‚é“Œ‰–¬˜H’¬‚X‚O‚P”Ô’n‹ž“s‰wƒrƒ‹“àƒzƒeƒ‹ƒOƒ‰ƒ“ƒ”ƒBƒA‹ž“s‚UŠK,34.9858585,135.7589822
910,‹ž“sŽs‰º‹ž‹æ³–Ê’Ê¼–Ø‰®’¬¼“ü”~–©’¬‚X‚Q”Ô’n,32.7696004,130.3729273
911,‹ž“sŽs‰º‹ž‹æ¼“´‰@’Ê‰–¬˜Hã‚é“Œ‰–¬˜H’¬608”Ô’n‚Ì8,34.9875957,135.7554303
912,‹ž“sŽs‰º‹ž‹æˆ»¬˜H’Ê’–ŒF¼“üŠÛ‰®’¬‚T‚T‚T”Ô’n‚P,35.0023732,135.7498684
913,‹ž“sŽs‰º‹ž‹æ‰GŠÛ’Ê‰–¬˜H‰º‚é“Œ‰–¬˜H’¬‚X‚O‚P”Ô’n‹ž“s‰wƒrƒ‹“à@ƒzƒeƒ‹ƒOƒ‰ƒ“ƒ”ƒBƒA‹ž“s‚VŠK,34.9858585,135.7589822
914,‹ž“sŽs‰º‹ž‹æ‰GŠÛ’Êˆ»¬˜H‰º‚é“ñ’Ÿ”¼•~’¬‚U‚S‚U”Ô’n@ƒ_ƒCƒ}ƒ‹ƒ„Žlð‰GŠÛƒrƒ‹‚a‚P,35.002165,135.7598495
915,‹ž“sŽs‰º‹ž‹æŒÜð’ÊŽº’¬“Œ“ü‘çŒí’¬‚Q‚U‚S”Ô’n‚Ì‚Q,34.9965744,135.7584337
916,‹ž“sŽs‰º‹ž‹æŽ›’¬’ÊŽlð‰º‚é’åˆÀ‘O”V’¬‚T‚W‚X‚s‚lŽlðŽ›’¬ƒrƒ‹‚UŠK,35.0027013,135.7666653
917,‹ž“sŽs‰º‹ž‹æ–û¬˜H’Ê–Ø’Ã‰®‹´‰º‚é–k•s“®“°’¬‚S‚X‚O”Ô’n‚Q‚b‚v‹ž“s‰w‘O‚PŠK,34.9875839,135.7534312
918,‹ž“sŽs‰º‹ž‹æ“Œ“´‰@’Êˆ»¬˜H‰º‚éîŽð‰®’¬‚Q‚V‚T|‚P@KOWA“Œ“´‰@ƒrƒ‹‚SŠK,35.0023069,135.7609259
919,‹ž“sŽs‰º‹ž‹æŽlð’Ê‚‘q¼“ü—§”„¼’¬‚U‚W”Ô’n‚QŽlð‰GŠÛƒZƒ“ƒgƒ‰ƒ‹ƒrƒ‹‚RŠK,35.0034418,135.7616215
920,‹ž“sŽs‰º‹ž‹æ‰GŠÛ’Ê‰–¬˜H‰º‚é“Œ‰–¬˜H’¬‚X‚O‚P”Ô’n‹ž“s‰wƒrƒ‹“àƒzƒeƒ‹ƒOƒ‰ƒ“ƒ”ƒBƒA‹ž“s‚UŠK,34.9858585,135.7589822
921,‹ž“sŽs‰º‹ž‹æ‰GŠÛ’Ê‰–¬˜H‰º‚é“Œ‰–¬˜H’¬‚X‚O‚P”Ô’n‹ž“s‰wƒrƒ‹“àƒzƒeƒ‹ƒOƒ‰ƒ“ƒ”ƒBƒA‹ž“s‚VŠK,34.9858585,135.7589822
922,‹ž“sŽs‰º‹ž‹æŽlð’Ê“Œ“´‰@“Œ“ü—§”„¼’¬‚U‚U”Ô’n‹ž“sØŒ”ƒrƒ‹‚VŠK@‚V‚O‚RE‚V‚O‚S†Žº,35.0039788,135.7616361
923,‹ž“sŽs‰º‹ž‹æŽlð’Ê“Œ“´‰@“Œ“ü—§”„¼’¬‚U‚U”Ô’n‹ž“sØŒ”ƒrƒ‹‚WŠK@‚W‚O‚P†Žº,35.0039788,135.7616361
924,‹ž“sŽs‰º‹ž‹æ‰ÍŒ´’¬’ÊŽlð‰º‚é‡•—’¬‚R‚O‚X”Ô’n@’†‘ºƒrƒ‹‚UŠK,35.0030939,135.7697227
925,‹ž“sŽs‰º‹ž‹æ“Œ“´‰@’ÊŽµð“Œ“üÞ–Ø’¬‚S‚X‚X‹ž“s‰w‘O‘æ‚Vƒrƒ‹‚RF,34.9893728,135.7617059
926,‹ž“sŽs‰º‹ž‹æ‰–¬˜H’Ê‰GŠÛ¼“ü“Œ‰–¬˜H’¬579”Ô’n1ŽRèƒƒfƒBƒJƒ‹ƒrƒ‹4F,34.9876739,135.7584477
927,‹ž“sŽs‰º‹ž‹æ“Œ“´‰@’Ê¼Œ´‰º‚é‘å]’¬‚T‚T‚W”Ô,34.9952874,135.7648614
928,‹ž“sŽs‰º‹ž‹æŽlð’Ê–ö”nê¼“ü—§”„’†”V’¬‚X‚Q”Ô’n@‚`‚‚‹‚‰ƒrƒ‹‚U‚e,35.0034509,135.763097
929,‹ž“sŽs‰º‹ž‹æ“Œ‰–¬˜H’¬547”Ô’n2•Ÿ‹÷ƒrƒ‹‚QŠK,34.9870344,135.7612606
930,‹ž“sŽs‰º‹ž‹æˆ»¬˜H’Ê‰GŠÛ¼“ü“¶Ž˜ŽÒ’¬‚P‚U‚P”Ô’n‚QŠÛ‘Sƒrƒ‹‚RŠK,35.00227,135.759003
931,‹ž“sŽs‰º‹ž‹æŽlð’Ê‚‘q¼“ü—§”„¼’¬‚U‚W”Ô’n‚QŽlð‰GŠÛƒZƒ“ƒgƒ‰ƒ‹ƒrƒ‹‚T‚e,35.0034418,135.7616215
932,‹ž“sŽs‰º‹ž‹æ‰GŠÛ’Ê‰–¬˜H‰º‚é“Œ‰–¬˜H’¬‚X‚O‚P”Ô’n‹ž“s‰wƒrƒ‹“àƒzƒeƒ‹ƒOƒ‰ƒ“ƒ”ƒBƒA‹ž“s@‚VŠK,34.9858585,135.7589822
933,‹ž“sŽs‰º‹ž‹æ‰ÍŒ´’¬’ÊŽlð‰º‚é‡•—’¬‚R‚O‚T”Ô’n,35.0030331,135.7697072
934,‹ž“sŽs‰º‹ž‹æ–Ø‰®’¬’Ê’cŒI‹´‰º‚éÖ“¡’¬‚P‚R‚W”Ô’n,35.0019876,135.7701849
935,‹ž“sŽs‰º‹ž‹æV’¬’ÊŽlð‰º‚éŽlð’¬‚R‚S‚X”Ô’n‚P‹ž“s—F‘Tƒrƒ‹@‚TŠK‚e†Žº,35.0032585,135.7568001
936,‹ž“sŽs‰º‹ž‹æŽlð’Ê“Œ“´‰@“Œ“ü—§”„¼’¬‚U‚U”Ô’n@‹ž“sØŒ”ƒrƒ‹‚TŠK,35.0039788,135.7616361
937,‹ž“sŽs‰º‹ž‹æŽlð’Ê‚‘q¼“ü—§”„¼’¬‚V‚U”Ô’n‚SƒAƒ\ƒxƒrƒ‹‚SŠK,35.0035697,135.7621665
938,‹ž“sŽs‰º‹ž‹æŽ›’¬’ÊŽlð‰ºƒ‹’åˆÀ‘O”V’¬‚U‚P‚R‰Îœ“V–ž‹{“Œ•—ŠÙ‚RŠK,35.0032183,135.7670906
939,‹ž“sŽs‰º‹ž‹æ“Œ“´‰@’Êˆ»¬˜H‰º‚éîŽð‰®’¬‚Q‚V‚T”Ô’n‚P,35.0023135,135.7609006
940,‹ž“sŽs‰º‹ž‹æ‰º¼‰®’¬’Ê¼Œ´‰º‚éã’·•ŸŽ›’¬‚Q‚P‚W,34.9986784,135.7485219
941,‹ž“sŽs‰º‹ž‹æ’†“°Ž›–Vé’¬‚R‚P”Ô‚V,34.9964876,135.7443817
942,‹ž“sŽs‰º‹ž‹æ¼Žµð–kˆß“c’¬‚R‚V”Ô’n‚PƒVƒƒƒŠƒ}[¼‘å˜H‚Q‚Q‚P,34.9894166,135.7321282
943,‹ž“sŽs‰º‹ž‹æ¼Žµð“ŒŒä‘O“c’¬‚Q‚O”Ô’n‚P‹ž“sŒÜðƒNƒŠƒjƒbƒNƒrƒ‹‚SŠK,34.9957923,135.7345363
944,‹ž“sŽs‰º‹ž‹æ’†“°Ž›“ì’¬‚P‚R‚S”Ô’n‚j‚q‚o@‚`‚r‚s‚d‚l“‚QŠK@‚Q‚O‚T†Žº,34.994818,135.7402389
945,‹ž“sŽs‰º‹ž‹æŽµðŒäŠƒm“à–{’¬‚W‚X”Ô’n‚PƒNƒŠƒjƒbƒNƒ‚[ƒ‹¼‘å˜H‚RŠK,34.9854159,135.7329729
946,‹ž“sŽs‰º‹ž‹æŽé— ”¨’¬‚P”Ô’n‚P,34.9889621,135.7392986
947,‹ž“sŽs‰º‹ž‹æ“Œ“´‰@’ÊŽµð‰º‚é“Œ‰–¬˜H’¬‚T‚S‚S”Ô’n‚Q‚n‚mƒrƒ‹‚V‚O‚P†,34.9874319,135.7608709
948,‹ž“sŽs‰º‹ž‹æŽlð’ÊŽº’¬“Œ“ü”Ÿ’J–g’¬87ƒPƒCƒAƒC‹»ŽY‹ž“sƒrƒ‹‚S‚e,35.003924,135.7585958
949,‹ž“sŽs‰º‹ž‹æŽlð’Ê“Œ“´‰@“Œ“ü‚é—§”„¼’¬66 ‹ž“sØŒ”ƒrƒ‹705†Žº,35.0039788,135.7616361
950,‹ž“sŽs‰º‹ž‹æŽlð’Ê–ö”nê¼“ü—§”„’†”V’¬99”Ô’n,35.0034068,135.7635548
951,‹ž“sŽs‰º‹ž‹æŽlð’Ê‚‘q¼“ü—§”„¼’¬‚V‚U”Ô’n‚RŽlð‚‘q‘å¼ƒrƒ‹‚U‚e,35.0034791,135.7620783
952,‹ž“sŽs‰º‹ž‹æŽlð’Ê•x¬˜H¼“ü—§”„“Œ’¬14ƒCƒVƒYƒ~–{ŽÐƒrƒ‹‚TŠK,35.0034954,135.764727
953,‹ž“sŽs‰º‹ž‹æŽlð’ÊV’¬“Œ“ü‚éŒŽ–g’¬‚U‚Q@Z—F¶–½ƒrƒ‹‚RŠK,35.0039412,135.7578368
954,‹ž“sŽs‰º‹ž‹æŽlð’Ê–ö”nê¼“ü—§”„’†”V’¬105”Ô’nISEƒrƒ‹4F,35.0034555,135.763909
955,‹ž“sŽs‰º‹ž‹æŽlð’Ê‰ÍŒ´’¬¼“ü^’¬‚T‚Q”Ô’n,35.0031075,135.7685377
956,‹ž“sŽs‰º‹ž‹æŽlð’Ê¼“´‰@“Œ“üŠs‹ŽR’¬18”Ô’nƒqƒ‰ƒIƒJƒrƒ‹2ŠK,35.0034822,135.7558044
957,‹ž“sŽs‰º‹ž‹æŽlð’Ê‚è–ö”nê¼“üƒ‹—§”„’†”V’¬‚P‚O‚S”Ô’n@ˆä–åŽlðƒrƒ‹‚TŠK,35.0040025,135.7637833
958,‹ž“sŽs‰º‹ž‹æŽlð’ÊŽ›’¬¼“ü“Þ—Ç•¨’¬‚R‚V‚T”Ô’n‹ž“sŽlðƒrƒ‹‚RF,35.003913,135.766427
959,‹ž“sŽs‰º‹ž‹æŽlð’ÊŽº’¬¼“üŒŽ–g’¬‚U‚RŒŽ–g’¬ƒrƒ‹‚WŠK,35.0035529,135.7576332
960,‹ž“sŽs‰º‹ž‹æŽlð’Ê“Œ“´‰@“Œ“ü—§”„¼’¬‚U‚U”Ô’n@‹ž“sØŒ”ƒrƒ‹’n‰º‚PŠK@‚a‚P|‚S†Žº,35.0039788,135.7616361
961,‹ž“sŽs‰º‹ž‹æŽlð’Ê–ö”nê¼“ü—§”„’†”V’¬‚X‚XŽlð‚r‚d‚sƒrƒ‹‚T‚e,35.0033973,135.7635546
962,‹ž“sŽs‰º‹ž‹æŽlð’Ê‚‘q¼“ü—§”„¼’¬76”Ô’nƒAƒ\ƒxƒrƒ‹6C7C8ŠK,35.0035025,135.7620761
963,‹ž“sŽs‰º‹ž‹æŽlð’Ê“Œ“´‰@“Œ“ü—§”„¼’¬‚U‚U”Ô’n‹ž“sØŒ”ƒrƒ‹‚UF,35.0039788,135.7616361
964,‹ž“sŽs‰º‹ž‹æ¼Žµð“ŒŒä‘O“c’¬‚Q‚O”Ô’n‚P‹ž“sŒÜðƒNƒŠƒjƒbƒNƒrƒ‹‚TŠK,34.9957923,135.7345363
965,‹ž“sŽs‰º‹ž‹æ¼Žµð“ìˆß“c’¬‚R”Ô’n,34.9889889,135.7308756
966,‹ž“sŽs‰º‹ž‹æ¼Žµð“ìŒŽ“Ç’¬‚R‚T,34.9882938,135.7299984
967,‹ž“sŽs‰º‹ž‹æ¼Žµð–kˆß“c’¬36,34.9895358,135.7315778
968,‹ž“sŽs‰º‹ž‹æŽé— ”¨’¬73”Ô’n,34.9879912,135.7407682
969,‹ž“sŽs‰º‹ž‹æ¼Žµð“ì“Œ–ì’¬‚P‚T‚W,34.9884366,135.7383736
970,‹ž“sŽs‰º‹ž‹æŽµðŒäŠƒm“à’†’¬‚S‚O”Ô’n,34.9856141,135.7311639
971,‹ž“sŽs‰º‹ž‹æ¼Žµð“ì“Œ–ì’¬‚S‚R”Ô’n,34.9883541,135.7365309
972,‹ž“sŽs‰º‹ž‹æ¼ŽµðŽs•”’¬‚P‚R‚Q”Ô’n,34.9907499,135.7358484
973,‹ž“sŽs‰º‹ž‹æ¼Žµð“ìˆß“c’¬58”Ô’n,34.9889107,135.732211
974,‹ž“sŽs‰º‹ž‹æ¼Žµð“ì¼–ì’¬17”Ô’nC18”Ô’n,34.9883293,135.7336248
975,‹ž“sŽs‰º‹ž‹æŽµðŒäŠƒm“à–k’¬30|2,34.9870293,135.7303111
976,‹ž“sŽs‰º‹ž‹æ¼Žµð”ª”¦’¬‚Q‚X”Ô’n,34.9923348,135.7289689
977,‹ž“sŽs‰º‹ž‹æŽé•ª–Ø’¬@Žs—L’n,34.9925188,135.7408461
978,‹ž“sŽs‰º‹ž‹æ¼Žµð“Œ”ª”½“c’¬‚R‚R”ÔƒpƒfƒVƒIƒ“‹ž“sŽµð‚P‚e,34.9917042,135.7386688
979,‹ž“sŽs‰º‹ž‹æ¼Žµð“ŒÎƒ–’Ø’¬‚S‚R”Ô’n,34.9925501,135.7355504
980,‹ž“sŽs‰º‹ž‹æ¼Žµð–kŒŽ“Ç’¬‚V‚R,34.9898701,135.7297963
981,‹ž“sŽs‰º‹ž‹æ’†“°Ž›“ì’¬108,34.995743,135.7404945
982,‹ž“sŽs‰º‹ž‹æ¼Žµð“ì¼–ì’¬‚U‚O”Ô’n,34.9879985,135.733676
983,‹ž“sŽs‰º‹ž‹æ¼Žµð–k“Œ–ì’¬122,34.9894441,135.7385731
984,‹ž“sŽs‰º‹ž‹æ’†“°Ž›“ì’¬108”Ô’n,34.995743,135.7404945
985,‹ž“sŽs‰º‹ž‹æŽµðŒäŠƒm“à–k’¬84ƒjƒ…[ƒCƒ“ƒ_ƒXƒgƒŠ[ƒrƒ‹‚TŠK,34.9876886,135.7323134
986,‹ž“sŽs‰º‹ž‹æ¼Žµð“ŒŒä‘O“c’¬‚Q‚O”Ô’n‚P‹ž“sŒÜðƒNƒŠƒjƒbƒNƒrƒ‹‚QŠK,34.9957923,135.7345363
987,‹ž“sŽs‰º‹ž‹æ¼Žµð“ŒŒä‘O“c’¬20”Ô’n‚P‹ž“sŒÜðƒNƒŠƒjƒbƒNƒrƒ‹‚RŠK,34.9957923,135.7345363
988,‹ž“sŽs‰º‹ž‹æ‰–¬˜H’Ê“Œ“´‰@“Œ“ü“Œ‰–¬˜H’¬547”Ô’n3–¾Î‰®ƒrƒ‹2F,34.9871188,135.7614097
989,‹ž“sŽs‰º‹ž‹æ¼“´‰@’Ê¼Œ´‰º‚é‰i‘q’¬‚T‚T‚T”Ô’n‚S,34.9984283,135.754964
990,‹ž“sŽs‰º‹ž‹æ‰GŠÛ’ÊŽµð‰º‚é“Œ‰–¬˜H’¬718”Ô’n’¹‹ËÞÙ‚RŠK,34.9874476,135.7600027
991,‹ž“sŽs‰º‹ž‹æ¼“´‰@’Ê“Œ‰–¬˜H’¬‚U‚O‚W”Ô’n‚X,34.9875889,135.7560227
992,‹ž“sŽs‰º‹ž‹æ¼“´‰@’Ê¼Œ´‰º‚é‰i‘q’¬‚T‚T‚W”Ô’n,34.998204,135.7554674
993,‹ž“sŽs‰º‹ž‹æŽº’¬’ÊŽlð‰ºƒ‹Œ{–g’¬500”Ô’n,35.0026112,135.7580034
994,‹ž“sŽs‰º‹ž‹æ•§ŒõŽ›’Ê–û¬˜H“Œ“ü–Ø‘¯ŽR’¬‚P‚U‚T”Ô’n,35.0011325,135.7539467
995,‹ž“sŽs‰º‹ž‹æ¼“´‰@’Ê³–Ê‰º‚é’b–è‰®’¬‚S‚S‚X”Ô’n‚Q,34.9909719,135.755621
996,‹ž“sŽs‰º‹ž‹æ¼“´‰@•§ŒõŽ›ã‚éˆ»¼“´‰@’¬760@¼“´‰@ƒrƒ‹3ŠK,35.0013537,135.7551019
997,‹ž“sŽs‰º‹ž‹æ‰GŠÛ’Ê‰–¬˜H‰ºƒ‹“Œ‰–¬˜H’¬901¼Þª²±°Ù‹ž“sˆÉ¨’O9ŠK,34.987316,135.7586143
998,‹ž“sŽs‰º‹ž‹æŽµð’Ê‘å‹{“Œ“ü‘åH’¬‚P‚Q‚T‚Ì‚P—´’J‘åŠw‘å‹{ŠwŽÉ“à,34.9898465,135.7499657
999,‹ž“sŽs‰º‹ž‹æ‰GŠÛ’Ê•§ŒõŽ›ã‚é“ñ’Ÿ”¼•~’¬655”Ô’n@ŽYŒo‹ž“s‰GŠÛƒrƒ‹5ŠK,35.0016978,135.7598652
1000,‹ž“sŽs‰º‹ž‹æ‘å‹{’ÊŽµð‰º‚éŒäŠí‰®’¬‚U‚V,34.9889549,135.748944
1001,‹ž“sŽs‰º‹ž‹æŽµð’Ê–û¬˜H“Œ“ü‘å•’¬253”Ô’n,34.9888362,135.7551109
1002,‹ž“sŽs‰º‹ž‹æ’†“°Ž›‘O“c’¬‚W”Ô,34.9952297,135.7467681
1003,‹ž“sŽs‰º‹ž‹æÁƒ–ˆä’ÊŽlð‰ºƒ‹‚–ì“°’¬‚S‚P‚S”Ô’n,35.0028079,135.7528944
